Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> starter
    (1) starter -> COMMENT . ontology
    (3) ontology -> . LPAREN START URI statement RPAREN
    (4) ontology -> . LPAREN START statement RPAREN
    (5) ontology -> . statement
    (8) ontology -> . LPAREN START error
    (9) ontology -> . LPAREN START URI error
    (12) statement -> . axiom statement
    (13) statement -> . import statement
    (14) statement -> . comment statement
    (15) statement -> . module statement
    (16) statement -> . const statement
    (17) statement -> . title statement
    (18) statement -> . restriction statement
    (19) statement -> . axiom
    (20) statement -> . import
    (21) statement -> . comment
    (22) statement -> . module
    (23) statement -> . const
    (24) statement -> . restriction
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (29) import -> . LPAREN IMPORT URI RPAREN
    (30) import -> . LPAREN IMPORT error
    (27) comment -> . LPAREN CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> . LPAREN CLCOMMENT error RPAREN
    (11) module -> . LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> . LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> . LPAREN TITLE NONLOGICAL RPAREN
    (7) title -> . LPAREN TITLE URI RPAREN
    (10) restriction -> . LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    LPAREN          shift and go to state 4

    ontology                       shift and go to state 24
    statement                      shift and go to state 5
    axiom                          shift and go to state 6
    import                         shift and go to state 7
    comment                        shift and go to state 8
    module                         shift and go to state 9
    const                          shift and go to state 10
    title                          shift and go to state 11
    restriction                    shift and go to state 12
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 3

    (2) starter -> ontology .

    $end            reduce using rule 2 (starter -> ontology .)


state 4

    (3) ontology -> LPAREN . START URI statement RPAREN
    (4) ontology -> LPAREN . START statement RPAREN
    (8) ontology -> LPAREN . START error
    (9) ontology -> LPAREN . START URI error
    (29) import -> LPAREN . IMPORT URI RPAREN
    (30) import -> LPAREN . IMPORT error
    (27) comment -> LPAREN . CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> LPAREN . CLCOMMENT error RPAREN
    (11) module -> LPAREN . TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> LPAREN . SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> LPAREN . TITLE NONLOGICAL RPAREN
    (7) title -> LPAREN . TITLE URI RPAREN
    (10) restriction -> LPAREN . RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (50) negation -> LPAREN . NOT axiom RPAREN
    (66) universal -> LPAREN . FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> LPAREN . FORALL LPAREN error
    (68) universal -> LPAREN . FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> LPAREN . EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> LPAREN . EXISTS LPAREN error
    (65) existential -> LPAREN . EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> LPAREN . AND axiom_list RPAREN
    (52) conjunction -> LPAREN . AND error
    (53) disjunction -> LPAREN . OR axiom_list RPAREN
    (54) disjunction -> LPAREN . OR error
    (57) implication -> LPAREN . IF axiom axiom RPAREN
    (58) implication -> LPAREN . IF error
    (59) implication -> LPAREN . IF axiom error
    (60) biconditional -> LPAREN . IFF axiom axiom RPAREN
    (61) biconditional -> LPAREN . IFF error
    (62) biconditional -> LPAREN . IFF axiom error
    (71) predicate -> LPAREN . NONLOGICAL parameter RPAREN
    (72) predicate -> LPAREN . NAME_STRING parameter RPAREN
    (73) predicate -> LPAREN . SET parameter RPAREN
    (74) predicate -> LPAREN . SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> LPAREN . NONLOGICAL error RPAREN
    (69) commented_predicate -> LPAREN . LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> LPAREN . LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> LPAREN . CLCOMMENT QUOTED_STRING

    START           shift and go to state 26
    IMPORT          shift and go to state 27
    CLCOMMENT       shift and go to state 28
    TITLE           shift and go to state 29
    SET             shift and go to state 31
    RESTRICT        shift and go to state 33
    NOT             shift and go to state 34
    FORALL          shift and go to state 35
    EXISTS          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    IF              shift and go to state 39
    IFF             shift and go to state 40
    NONLOGICAL      shift and go to state 30
    NAME_STRING     shift and go to state 32
    LPAREN          shift and go to state 25


state 5

    (5) ontology -> statement .

    $end            reduce using rule 5 (ontology -> statement .)


state 6

    (12) statement -> axiom . statement
    (19) statement -> axiom .
    (12) statement -> . axiom statement
    (13) statement -> . import statement
    (14) statement -> . comment statement
    (15) statement -> . module statement
    (16) statement -> . const statement
    (17) statement -> . title statement
    (18) statement -> . restriction statement
    (19) statement -> . axiom
    (20) statement -> . import
    (21) statement -> . comment
    (22) statement -> . module
    (23) statement -> . const
    (24) statement -> . restriction
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (29) import -> . LPAREN IMPORT URI RPAREN
    (30) import -> . LPAREN IMPORT error
    (27) comment -> . LPAREN CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> . LPAREN CLCOMMENT error RPAREN
    (11) module -> . LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> . LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> . LPAREN TITLE NONLOGICAL RPAREN
    (7) title -> . LPAREN TITLE URI RPAREN
    (10) restriction -> . LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    $end            reduce using rule 19 (statement -> axiom .)
    RPAREN          reduce using rule 19 (statement -> axiom .)
    LPAREN          shift and go to state 42

    axiom                          shift and go to state 6
    statement                      shift and go to state 41
    import                         shift and go to state 7
    comment                        shift and go to state 8
    module                         shift and go to state 9
    const                          shift and go to state 10
    title                          shift and go to state 11
    restriction                    shift and go to state 12
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 7

    (13) statement -> import . statement
    (20) statement -> import .
    (12) statement -> . axiom statement
    (13) statement -> . import statement
    (14) statement -> . comment statement
    (15) statement -> . module statement
    (16) statement -> . const statement
    (17) statement -> . title statement
    (18) statement -> . restriction statement
    (19) statement -> . axiom
    (20) statement -> . import
    (21) statement -> . comment
    (22) statement -> . module
    (23) statement -> . const
    (24) statement -> . restriction
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (29) import -> . LPAREN IMPORT URI RPAREN
    (30) import -> . LPAREN IMPORT error
    (27) comment -> . LPAREN CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> . LPAREN CLCOMMENT error RPAREN
    (11) module -> . LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> . LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> . LPAREN TITLE NONLOGICAL RPAREN
    (7) title -> . LPAREN TITLE URI RPAREN
    (10) restriction -> . LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    $end            reduce using rule 20 (statement -> import .)
    RPAREN          reduce using rule 20 (statement -> import .)
    LPAREN          shift and go to state 42

    import                         shift and go to state 7
    statement                      shift and go to state 43
    axiom                          shift and go to state 6
    comment                        shift and go to state 8
    module                         shift and go to state 9
    const                          shift and go to state 10
    title                          shift and go to state 11
    restriction                    shift and go to state 12
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 8

    (14) statement -> comment . statement
    (21) statement -> comment .
    (12) statement -> . axiom statement
    (13) statement -> . import statement
    (14) statement -> . comment statement
    (15) statement -> . module statement
    (16) statement -> . const statement
    (17) statement -> . title statement
    (18) statement -> . restriction statement
    (19) statement -> . axiom
    (20) statement -> . import
    (21) statement -> . comment
    (22) statement -> . module
    (23) statement -> . const
    (24) statement -> . restriction
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (29) import -> . LPAREN IMPORT URI RPAREN
    (30) import -> . LPAREN IMPORT error
    (27) comment -> . LPAREN CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> . LPAREN CLCOMMENT error RPAREN
    (11) module -> . LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> . LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> . LPAREN TITLE NONLOGICAL RPAREN
    (7) title -> . LPAREN TITLE URI RPAREN
    (10) restriction -> . LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    $end            reduce using rule 21 (statement -> comment .)
    RPAREN          reduce using rule 21 (statement -> comment .)
    LPAREN          shift and go to state 42

    comment                        shift and go to state 8
    statement                      shift and go to state 44
    axiom                          shift and go to state 6
    import                         shift and go to state 7
    module                         shift and go to state 9
    const                          shift and go to state 10
    title                          shift and go to state 11
    restriction                    shift and go to state 12
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 9

    (15) statement -> module . statement
    (22) statement -> module .
    (12) statement -> . axiom statement
    (13) statement -> . import statement
    (14) statement -> . comment statement
    (15) statement -> . module statement
    (16) statement -> . const statement
    (17) statement -> . title statement
    (18) statement -> . restriction statement
    (19) statement -> . axiom
    (20) statement -> . import
    (21) statement -> . comment
    (22) statement -> . module
    (23) statement -> . const
    (24) statement -> . restriction
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
